[ResourceMetadata]
"ResourceId"			"filemap.scale-180"
"ResourceDimensions"		"scale-180"

[Files]
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\filemap.scale-180.pri"			"resources.pri"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\Wide310x150Logo.scale-180.png"			"images\Wide310x150Logo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\StoreLogo.scale-180.png"			"images\StoreLogo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\Square70x70Logo.scale-180.png"			"images\Square70x70Logo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\Square310x310Logo.scale-180.png"			"images\Square310x310Logo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\Square30x30Logo.scale-180.png"			"images\Square30x30Logo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\Square150x150Logo.scale-180.png"			"images\Square150x150Logo.scale-180.png"
"C:\Users\raovars\cordovaProjects\hello12\TeleHealthCare-TLC-Branch\platforms\windows\build\windows\bld\PackageLayout\images\SplashScreen.scale-180.png"			"images\SplashScreen.scale-180.png"
